/home/samwiq/SDEMEM and CPMMH/SDEMEM_and_CPMMH/lunarc
/home/samwiq/SDEMEM and CPMMH/SDEMEM_and_CPMMH
start run script for cpmmh
Current nbr of particels: 20.00
Current nbr of particels: 50.00
Current nbr of particels: 100.00
Current nbr of particels: 200.00
Current nbr of particels: 250.00
Current nbr of particels: 500.00
Current nbr of particels: 1000.00
Current nbr of particels: 2000.00
Current nbr of particels: 3000.00
Current nbr of particels: 4000.00
Current nbr of particels: 6000.00
Current nbr of particels: 8000.00
